Timestamp,Device_ID,CPU_Usage,Memory_Usage,Uptime,Temperature
2025-08-07 01:00:00,D020,61.0,63,109,47
2025-08-07 02:00:00,D016,32.0,25,371,33
2025-08-07 03:00:00,D013,58.0,42,201,44
2025-08-07 04:00:00,D002,28.0,38,504,32
2025-08-07 05:00:00,D010,51.0,78,788,48
2025-08-07 06:00:00,D017,36.0,66,258,45
2025-08-07 07:00:00,D004,28.0,36,837,32
2025-08-07 08:00:00,D018,78.0,78,551,59
2025-08-07 09:00:00,D008,54.0,23,998,50
2025-08-07 10:00:00,D005,102.0,73,285,79
2025-08-07 11:00:00,D004,83.0,63,837,60
2025-08-07 12:00:00,D010,78.0,61,210,56
2025-08-07 13:00:00,D011,94.0,72,209,66
2025-08-07 14:00:00,D015,91.0,58,271,75
2025-08-07 15:00:00,D003,81.0,76,211,70
2025-08-07 16:00:00,D012,93.0,55,109,65
2025-08-07 17:00:00,D010,91.0,88,892,69
2025-08-07 18:00:00,D018,102.0,87,945,83
2025-08-07 19:00:00,D018,78.0,91,932,57
2025-08-07 20:00:00,D006,68.0,58,494,57
2025-08-07 21:00:00,D019,44.0,37,389,49
2025-08-07 22:00:00,D004,48.0,39,960,46
2025-08-07 23:00:00,D012,26.0,73,816,28
2025-08-08 00:00:00,D006,64.0,23,463,55
2025-08-08 01:00:00,D001,16.0,76,351,30
2025-08-08 02:00:00,D010,14.0,63,178,27
2025-08-08 03:00:00,D006,69.0,31,871,52
2025-08-08 04:00:00,D002,19.0,34,990,32
2025-08-08 05:00:00,D017,13.0,26,318,25
2025-08-08 06:00:00,D019,69.0,78,503,57
2025-08-08 07:00:00,D002,15.0,69,486,31
2025-08-08 08:00:00,Device_X,43.0,63,783,48
2025-08-08 09:00:00,D006,59.0,56,416,47
2025-08-08 10:00:00,D003,81.0,71,74,60
2025-08-08 11:00:00,D003,71.0,78,688,52
2025-08-08 12:00:00,Device_X,72.0,51,4,62
2025-08-08 13:00:00,D007,83.0,66,52,64
2025-08-08 14:00:00,D019,64.0,81,970,56
2025-08-08 15:00:00,D013,78.0,70,536,61
2025-08-08 16:00:00,D004,83.0,84,259,62
2025-08-08 17:00:00,D005,114.0,104,479,85
2025-08-08 18:00:00,D012,97.0,99,785,71
2025-08-08 19:00:00,D008,94.0,66,770,74
2025-08-08 20:00:00,D013,61.0,77,171,56
2025-08-08 21:00:00,D015,52.0,74,835,43
2025-08-08 22:00:00,D012,46.0,35,551,49
2025-08-08 23:00:00,D009,66.0,72,493,60
2025-08-09 00:00:00,D013,65.0,29,353,57
2025-08-09 01:00:00,D008,63.0,35,640,59
2025-08-09 02:00:00,D003,12.0,75,517,26
2025-08-09 03:00:00,D011,16.0,72,184,28
2025-08-09 04:00:00,D010,61.0,53,579,53
2025-08-09 05:00:00,D011,54.0,26,66,47
2025-08-09 06:00:00,D009,41.0,39,441,35
2025-08-09 07:00:00,D018,41.0,55,657,46
2025-08-09 08:00:00,D011,15.0,42,91,95
2025-08-09 09:00:00,D006,47.0,21,214,41
2025-08-09 10:00:00,D015,88.0,57,677,62
2025-08-09 11:00:00,D020,92.0,71,626,79
2025-08-09 12:00:00,D005,113.0,77,373,81
2025-08-09 13:00:00,D019,90.0,59,591,73
2025-08-09 14:00:00,D016,77.0,72,225,61
2025-08-09 15:00:00,D006,94.0,83,668,67
2025-08-09 16:00:00,D013,75.0,54,375,66
2025-08-09 17:00:00,D007,79.0,73,189,67
2025-08-09 18:00:00,D013,,75,128,67
2025-08-09 19:00:00,D010,97.0,54,471,79
2025-08-09 20:00:00,D002,74.0,81,154,68
2025-08-09 21:00:00,D019,18.0,48,182,32
2025-08-09 22:00:00,D019,48.0,23,894,40
2025-08-09 23:00:00,D020,20.0,52,870,31
2025-08-10 00:00:00,D011,36.0,52,21,37
2025-08-10 01:00:00,D006,55.0,21,603,46
2025-08-10 02:00:00,D011,56.0,37,123,43
2025-08-10 03:00:00,D003,44.0,50,412,42
2025-08-10 04:00:00,D001,34.0,62,486,33
2025-08-10 05:00:00,D003,60.0,21,210,59
2025-08-10 06:00:00,D012,37.0,30,930,43
2025-08-10 07:00:00,D006,,29,114,45
2025-08-10 08:00:00,D004,63.0,40,49,61
2025-08-10 09:00:00,D006,100.0,68,387,53
2025-08-10 10:00:00,D005,104.0,80,255,83
2025-08-10 11:00:00,D008,64.0,64,123,48
2025-08-10 12:00:00,D016,96.0,52,948,81
2025-08-10 13:00:00,D013,75.0,92,149,56
2025-08-10 14:00:00,D006,85.0,87,174,69
2025-08-10 15:00:00,D011,67.0,57,609,54
2025-08-10 16:00:00,D007,97.0,70,200,70
2025-08-10 17:00:00,D020,67.0,95,31,51
2025-08-10 18:00:00,D016,68.0,64,606,59
2025-08-10 19:00:00,D010,88.0,65,804,65
2025-08-10 20:00:00,D013,96.0,71,839,73
2025-08-10 21:00:00,D009,49.0,48,848,44
2025-08-10 22:00:00,D016,47.0,50,14,42
2025-08-10 23:00:00,D001,66.0,28,249,63
2025-08-11 00:00:00,D013,35.0,48,947,31
2025-08-11 01:00:00,D011,37.0,47,840,38
2025-08-11 02:00:00,D005,70.0,34,873,62
2025-08-11 03:00:00,D014,11.0,44,73,20
2025-08-11 04:00:00,D001,32.0,29,426,32
2025-08-11 05:00:00,D003,15.0,77,326,23
2025-08-11 06:00:00,D002,67.0,77,82,56
2025-08-11 07:00:00,D002,21.0,41,805,25
2025-08-11 08:00:00,D007,33.0,67,212,29
2025-08-11 09:00:00,D001,26.0,78,897,29
2025-08-11 10:00:00,D020,89.0,90,495,65
2025-08-11 11:00:00,D014,70.0,73,982,63
2025-08-11 12:00:00,D013,85.0,62,449,68
2025-08-11 13:00:00,D010,94.0,73,540,69
2025-08-11 14:00:00,D016,99.0,65,571,69
2025-08-11 15:00:00,D019,74.0,65,271,62
2025-08-11 16:00:00,D002,70.0,50,847,61
2025-08-11 17:00:00,D019,63.0,92,837,49
2025-08-11 18:00:00,D013,69.0,60,978,52
2025-08-11 19:00:00,D007,82.0,56,315,65
2025-08-11 20:00:00,D003,71.0,56,49,61
2025-08-11 21:00:00,D001,46.0,67,591,38
2025-08-11 22:00:00,D009,16.0,51,644,22
2025-08-11 23:00:00,D018,72.0,67,547,66
2025-08-12 00:00:00,D004,66.0,74,729,58
2025-08-12 01:00:00,D019,10.0,24,640,18
2025-08-12 02:00:00,D011,54.0,71,357,46
2025-08-12 03:00:00,D004,45.0,23,292,40
2025-08-12 04:00:00,D018,77.0,41,534,57
2025-08-12 05:00:00,D004,53.0,58,559,47
2025-08-12 06:00:00,D017,25.0,79,671,27
2025-08-12 07:00:00,D009,40.0,33,561,38
2025-08-12 08:00:00,D002,61.0,67,238,59
2025-08-12 09:00:00,D001,44.0,77,871,45
2025-08-12 10:00:00,D015,79.0,51,755,95
2025-08-12 11:00:00,D019,96.0,67,656,70
2025-08-12 12:00:00,D012,104.0,63,389,95
2025-08-12 13:00:00,D010,91.0,59,171,64
2025-08-12 14:00:00,D005,78.0,106,100,57
2025-08-12 15:00:00,D009,88.0,99,462,70
2025-08-12 16:00:00,D015,65.0,91,157,63
2025-08-12 17:00:00,D004,77.0,99,441,56
2025-08-12 18:00:00,D012,110.0,72,626,89
2025-08-12 19:00:00,D010,97.0,94,874,69
2025-08-12 20:00:00,D020,84.0,87,461,63
2025-08-12 21:00:00,D014,42.0,47,52,39
2025-08-12 22:00:00,D008,53.0,53,236,45
2025-08-12 23:00:00,D005,58.0,78,32,44
2025-08-13 00:00:00,D003,39.0,69,204,45
2025-08-13 01:00:00,D003,35.0,76,253,44
2025-08-13 02:00:00,D009,35.0,21,62,33
2025-08-13 03:00:00,D014,13.0,44,691,29
2025-08-13 04:00:00,D007,53.0,54,311,47
2025-08-13 05:00:00,D009,11.0,73,809,27
2025-08-13 06:00:00,D012,67.0,30,58,59
2025-08-13 07:00:00,D012,37.0,81,997,45
2025-08-13 08:00:00,D007,15.0,73,567,21
2025-08-13 09:00:00,D013,12.0,45,313,30
2025-08-13 10:00:00,D006,71.0,98,484,53
2025-08-13 11:00:00,D011,98.0,83,986,69
2025-08-13 12:00:00,D004,99.0,95,556,74
2025-08-13 13:00:00,D018,100.0,70,879,78
2025-08-13 14:00:00,D019,79.0,89,281,59
2025-08-13 15:00:00,D005,87.0,71,727,72
2025-08-13 16:00:00,D008,91.0,75,27,77
2025-08-13 17:00:00,D019,88.0,88,700,70
2025-08-13 18:00:00,D001,78.0,86,979,56
2025-08-13 19:00:00,D015,75.0,72,647,64
2025-08-13 20:00:00,D012,86.0,63,965,61
2025-08-13 21:00:00,D005,41.0,45,865,95
2025-08-13 22:00:00,D018,78.0,83,929,65
2025-08-13 23:00:00,D016,10.0,68,422,17
2025-08-14 00:00:00,D017,15.0,65,50,24
2025-08-14 01:00:00,D010,33.0,37,923,37
2025-08-14 02:00:00,D008,37.0,29,785,38
2025-08-14 03:00:00,D006,23.0,41,246,28
2025-08-14 04:00:00,D007,21.0,54,910,27
2025-08-14 05:00:00,D019,32.0,67,455,36
2025-08-14 06:00:00,D018,48.0,45,394,42
2025-08-14 07:00:00,D009,24.0,71,898,32
2025-08-14 08:00:00,D013,43.0,70,186,36
2025-08-14 09:00:00,D003,47.0,22,632,48
2025-08-14 10:00:00,D006,78.0,52,210,62
2025-08-14 11:00:00,D009,71.0,54,835,62
2025-08-14 12:00:00,D004,64.0,50,91,59
2025-08-14 13:00:00,D018,89.0,68,293,75
2025-08-14 14:00:00,D016,83.0,84,406,62
2025-08-14 15:00:00,D011,88.0,84,496,67
2025-08-14 16:00:00,D015,90.0,91,299,73
2025-08-14 17:00:00,D017,91.0,51,664,70
2025-08-14 18:00:00,D002,,80,883,75
2025-08-14 19:00:00,D003,73.0,74,304,53
2025-08-14 20:00:00,D003,85.0,67,393,66
2025-08-14 21:00:00,D001,30.0,46,362,38
2025-08-14 22:00:00,D006,64.0,63,356,59
2025-08-14 23:00:00,D013,26.0,78,680,34
2025-08-15 00:00:00,D020,12.0,31,231,28
2025-08-15 01:00:00,D002,,65,726,55
2025-08-15 02:00:00,D005,32.0,47,347,29
2025-08-15 03:00:00,D002,33.0,50,673,35
2025-08-15 04:00:00,D014,46.0,70,220,48
2025-08-15 05:00:00,D011,32.0,76,130,36
2025-08-15 06:00:00,D009,,54,2,37
2025-08-15 07:00:00,D005,44.0,85,941,40
2025-08-15 08:00:00,D020,47.0,39,537,39
2025-08-15 09:00:00,D006,50.0,76,323,40
2025-08-15 10:00:00,D001,64.0,62,915,59
2025-08-15 11:00:00,D016,84.0,84,332,73
2025-08-15 12:00:00,D005,109.0,84,687,80
2025-08-15 13:00:00,D003,79.0,80,69,64
2025-08-15 14:00:00,D008,92.0,57,216,66
2025-08-15 15:00:00,D020,75.0,99,884,95
2025-08-15 16:00:00,D013,98.0,74,942,81
2025-08-15 17:00:00,D016,68.0,89,498,56
2025-08-15 18:00:00,D018,83.0,89,831,63
2025-08-15 19:00:00,D016,69.0,73,978,51
2025-08-15 20:00:00,D018,85.0,62,60,67
2025-08-15 21:00:00,D016,44.0,45,978,48
2025-08-15 22:00:00,D014,,68,801,32
2025-08-15 23:00:00,D017,32.0,76,977,38
2025-08-16 00:00:00,D014,,39,158,34
2025-08-16 01:00:00,D007,65.0,32,466,55
2025-08-16 02:00:00,D014,42.0,58,488,36
2025-08-16 03:00:00,D009,42.0,51,701,40
2025-08-16 04:00:00,D017,28.0,46,326,28
2025-08-16 05:00:00,D005,61.0,47,842,55
2025-08-16 06:00:00,D011,36.0,35,218,43
2025-08-16 07:00:00,D017,25.0,26,272,27
2025-08-16 08:00:00,D016,49.0,31,803,39
2025-08-16 09:00:00,D018,62.0,68,134,54
2025-08-16 10:00:00,D020,84.0,51,649,71
2025-08-16 11:00:00,D006,62.0,69,966,53
2025-08-16 12:00:00,D001,60.0,86,198,58
2025-08-16 13:00:00,D002,74.0,94,26,62
2025-08-16 14:00:00,Device_X,66.0,95,767,58
2025-08-16 15:00:00,D010,91.0,66,910,71
2025-08-16 16:00:00,D004,83.0,94,703,64
2025-08-16 17:00:00,D020,77.0,95,914,60
2025-08-16 18:00:00,D009,94.0,57,916,71
2025-08-16 19:00:00,D010,81.0,68,926,62
2025-08-16 20:00:00,D003,70.0,80,433,58
2025-08-16 21:00:00,D004,39.0,42,403,44
2025-08-16 22:00:00,D015,,62,613,38
2025-08-16 23:00:00,D015,38.0,69,619,41
2025-08-17 00:00:00,D012,24.0,47,214,25
2025-08-17 01:00:00,D006,32.0,78,602,31
2025-08-17 02:00:00,D011,37.0,75,706,42
2025-08-17 03:00:00,D008,38.0,30,229,33
2025-08-17 04:00:00,D018,42.0,80,905,37
2025-08-17 05:00:00,D011,53.0,31,835,45
2025-08-17 06:00:00,D007,23.0,75,412,33
2025-08-17 07:00:00,D007,34.0,40,906,40
2025-08-17 08:00:00,D015,28.0,67,86,30
2025-08-17 09:00:00,D020,53.0,51,818,47
2025-08-17 10:00:00,D013,64.0,53,988,61
2025-08-17 11:00:00,D008,68.0,84,101,54
2025-08-17 12:00:00,D018,104.0,62,512,72
2025-08-17 13:00:00,D011,90.0,83,518,69
2025-08-17 14:00:00,D014,62.0,61,612,58
2025-08-17 15:00:00,D013,61.0,51,399,52
2025-08-17 16:00:00,D017,91.0,56,222,75
2025-08-17 17:00:00,D014,89.0,66,416,76
2025-08-17 18:00:00,D006,83.0,55,283,60
2025-08-17 19:00:00,D005,94.0,99,47,80
2025-08-17 20:00:00,D011,81.0,73,321,59
2025-08-17 21:00:00,D012,38.0,87,919,36
2025-08-17 22:00:00,D002,20.0,41,746,24
2025-08-17 23:00:00,D020,38.0,61,796,42
2025-08-18 00:00:00,D018,40.0,49,618,39
2025-08-18 01:00:00,D013,62.0,27,900,57
2025-08-18 02:00:00,D004,14.0,52,305,19
2025-08-18 03:00:00,D008,48.0,66,282,46
2025-08-18 04:00:00,D005,60.0,37,190,52
2025-08-18 05:00:00,D014,62.0,69,486,50
2025-08-18 06:00:00,D010,27.0,63,112,34
2025-08-18 07:00:00,D007,47.0,47,197,40
2025-08-18 08:00:00,D012,59.0,80,916,47
2025-08-18 09:00:00,D016,69.0,30,872,53
2025-08-18 10:00:00,D007,82.0,56,366,60
2025-08-18 11:00:00,D010,78.0,58,304,58
2025-08-18 12:00:00,D018,102.0,70,39,77
2025-08-18 13:00:00,D015,75.0,76,616,64
2025-08-18 14:00:00,D004,78.0,77,213,95
2025-08-18 15:00:00,D015,73.0,82,752,62
2025-08-18 16:00:00,D019,89.0,71,771,67
2025-08-18 17:00:00,D009,77.0,60,432,57
2025-08-18 18:00:00,D012,82.0,98,713,73
2025-08-18 19:00:00,D002,88.0,82,714,63
2025-08-18 20:00:00,D012,82.0,91,623,64
2025-08-18 21:00:00,D012,61.0,69,235,49
2025-08-18 22:00:00,D001,49.0,51,709,39
2025-08-18 23:00:00,Device_X,66.0,61,610,57
2025-08-19 00:00:00,D003,59.0,26,463,49
2025-08-19 01:00:00,D020,59.0,44,323,56
2025-08-19 02:00:00,D014,33.0,53,302,34
2025-08-19 03:00:00,D011,57.0,27,807,54
2025-08-19 04:00:00,D003,58.0,65,38,51
2025-08-19 05:00:00,D005,53.0,53,864,55
2025-08-19 06:00:00,D012,39.0,62,976,45
2025-08-19 07:00:00,D009,42.0,79,113,47
2025-08-19 08:00:00,D013,30.0,77,853,32
2025-08-19 09:00:00,D010,15.0,75,115,27
2025-08-19 10:00:00,D013,60.0,69,825,60
2025-08-19 11:00:00,D014,67.0,59,969,50
2025-08-19 12:00:00,D009,62.0,60,12,56
2025-08-19 13:00:00,D017,84.0,60,446,65
2025-08-19 14:00:00,D004,98.0,75,718,74
2025-08-19 15:00:00,D008,60.0,53,253,59
2025-08-19 16:00:00,D012,107.0,72,235,80
2025-08-19 17:00:00,D004,75.0,56,22,67
2025-08-19 18:00:00,D011,92.0,78,192,75
2025-08-19 19:00:00,D007,71.0,56,640,62
2025-08-19 20:00:00,D007,85.0,89,457,69
2025-08-19 21:00:00,D002,54.0,32,439,48
2025-08-19 22:00:00,D004,100.0,43,428,30
2025-08-19 23:00:00,D002,22.0,50,93,24
2025-08-20 00:00:00,D015,40.0,59,463,34
2025-08-20 01:00:00,D020,100.0,31,357,48
2025-08-20 02:00:00,D008,41.0,67,270,44
2025-08-20 03:00:00,D013,64.0,40,621,62
2025-08-20 04:00:00,D005,72.0,86,653,64
2025-08-20 05:00:00,D011,34.0,70,99,44
2025-08-20 06:00:00,D007,16.0,57,480,21
2025-08-20 07:00:00,D013,48.0,56,119,39
2025-08-20 08:00:00,D008,26.0,71,603,25
2025-08-20 09:00:00,D014,26.0,61,204,38
2025-08-20 10:00:00,D016,67.0,72,508,59
2025-08-20 11:00:00,D017,88.0,99,20,62
2025-08-20 12:00:00,D016,78.0,57,166,61
2025-08-20 13:00:00,D009,95.0,75,927,78
2025-08-20 14:00:00,D012,94.0,75,938,77
2025-08-20 15:00:00,D007,77.0,64,224,61
2025-08-20 16:00:00,D012,109.0,95,182,83
2025-08-20 17:00:00,Device_X,94.0,78,96,79
2025-08-20 18:00:00,D020,81.0,80,394,65
2025-08-20 19:00:00,D012,100.0,64,791,78
2025-08-20 20:00:00,D016,81.0,57,379,61
2025-08-20 21:00:00,D019,23.0,58,293,24
2025-08-20 22:00:00,D002,20.0,73,104,22
2025-08-20 23:00:00,D012,59.0,83,113,50
2025-08-21 00:00:00,D014,65.0,26,118,57
2025-08-21 01:00:00,D003,68.0,57,212,51
2025-08-21 02:00:00,D017,53.0,63,158,41
2025-08-21 03:00:00,D010,44.0,39,512,37
2025-08-21 04:00:00,D013,53.0,46,443,54
2025-08-21 05:00:00,D017,45.0,42,672,46
2025-08-21 06:00:00,D011,47.0,25,379,46
2025-08-21 07:00:00,D015,43.0,55,357,35
2025-08-21 08:00:00,D008,49.0,73,204,43
2025-08-21 09:00:00,D008,28.0,22,594,30
2025-08-21 10:00:00,D019,78.0,96,262,63
2025-08-21 11:00:00,D016,77.0,97,683,62
2025-08-21 12:00:00,D017,71.0,94,138,58
2025-08-21 13:00:00,D014,100.0,98,676,50
2025-08-21 14:00:00,D005,99.0,88,209,81
2025-08-21 15:00:00,D007,92.0,56,890,72
2025-08-21 16:00:00,D011,68.0,61,35,64
2025-08-21 17:00:00,D004,95.0,77,441,79
2025-08-21 18:00:00,D019,96.0,88,344,67
2025-08-21 19:00:00,D012,104.0,67,527,80
2025-08-21 20:00:00,D011,93.0,88,196,75
2025-08-21 21:00:00,D002,25.0,58,589,29
2025-08-21 22:00:00,D017,30.0,63,636,30
2025-08-21 23:00:00,D007,47.0,27,77,42
2025-08-22 00:00:00,D002,50.0,30,984,45
2025-08-22 01:00:00,D007,66.0,58,979,54
2025-08-22 02:00:00,D011,38.0,62,359,33
2025-08-22 03:00:00,D019,13.0,77,326,17
2025-08-22 04:00:00,D005,53.0,62,153,41
2025-08-22 05:00:00,D001,60.0,25,530,55
2025-08-22 06:00:00,D011,42.0,20,333,39
2025-08-22 07:00:00,D020,10.0,71,707,17
2025-08-22 08:00:00,D009,23.0,50,475,23
2025-08-22 09:00:00,D014,38.0,55,997,41
2025-08-22 10:00:00,D017,81.0,74,514,64
2025-08-22 11:00:00,D005,78.0,93,661,68
2025-08-22 12:00:00,D005,100.0,86,468,70
2025-08-22 13:00:00,D014,95.0,66,149,80
2025-08-22 14:00:00,D016,75.0,69,413,66
2025-08-22 15:00:00,D008,83.0,52,473,61
2025-08-22 16:00:00,D001,61.0,64,598,57
2025-08-22 17:00:00,D010,77.0,71,558,56
2025-08-22 18:00:00,D013,92.0,54,730,77
2025-08-22 19:00:00,D014,83.0,52,751,61
2025-08-22 20:00:00,D017,89.0,84,560,77
2025-08-22 21:00:00,D014,21.0,47,684,34
2025-08-22 22:00:00,D011,26.0,59,177,29
2025-08-22 23:00:00,D020,20.0,76,633,23
2025-08-23 00:00:00,D010,19.0,62,892,26
2025-08-23 01:00:00,D004,33.0,31,555,35
2025-08-23 02:00:00,D013,46.0,25,321,42
2025-08-23 03:00:00,D018,48.0,73,125,52
2025-08-23 04:00:00,D008,60.0,43,176,51
2025-08-23 05:00:00,D006,63.0,54,106,47
2025-08-23 06:00:00,D014,45.0,77,716,42
2025-08-23 07:00:00,D011,21.0,61,551,28
2025-08-05 19:00:00,D009,63.0,56,215,48
2025-06-14 06:00:00,D007,55.0,71,29,56
2025-07-28 19:00:00,D013,98.0,77,106,74
2025-06-03 09:00:00,D002,10.0,67,254,27
2025-07-10 17:00:00,D014,67.0,95,490,50
2025-08-15 19:00:00,D016,69.0,73,978,51
2025-08-13 22:00:00,D018,78.0,83,929,65
2025-08-11 01:00:00,D011,37.0,47,840,38
2025-06-07 11:00:00,D003,60.0,70,823,51
2025-08-16 00:00:00,D014,,39,158,34
2025-07-04 17:00:00,D001,100.0,94,855,79
2025-06-28 09:00:00,D011,66.0,42,176,54
2025-06-18 15:00:00,D020,87.0,92,933,76
2025-08-19 00:00:00,D003,59.0,26,463,49
2025-06-01 15:00:00,D002,69.0,85,270,65
2025-06-02 20:00:00,D005,101.0,89,638,71
2025-07-23 17:00:00,D001,62.0,84,709,57
2025-07-22 22:00:00,D001,54.0,55,148,43
2025-06-22 14:00:00,D013,93.0,57,917,66
2025-06-03 16:00:00,D009,95.0,82,580,67
